torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/2.py
{'time_low': 10.57248568534851, 'time_high': 0.008248090744018555}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/3.py
{'time_low': 10.398980379104614, 'time_high': 0.006806612014770508}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/4.py
{'time_low': 10.334543228149414, 'time_high': 0.008965492248535156}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/5.py
{'time_low': 10.179459810256958, 'time_high': 0.006838560104370117}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/6.py
{'time_low': 9.864256143569946, 'time_high': 0.0069310665130615234}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/7.py
{'time_low': 9.93861722946167, 'time_high': 0.007020235061645508}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/8.py
{'time_low': 9.815857410430908, 'time_high': 0.00652623176574707}"
torch.einsum,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.einsum/9.py
{'time_low': 10.10981559753418, 'time_high': 0.0067424774169921875}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/1.py
{'time_low': 3.283086061477661, 'time_high': 0.005049943923950195}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/10.py
{'time_low': 1.8731608390808105, 'time_high': 0.0017504692077636719}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/11.py
{'time_low': 2.2038378715515137, 'time_high': 0.0008525848388671875}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/12.py
{'time_low': 1.1403534412384033, 'time_high': 0.001132965087890625}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/13.py
{'time_low': 0.9434449672698975, 'time_high': 0.0015709400177001953}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/14.py
{'time_low': 2.150789499282837, 'time_high': 0.00318145751953125}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/15.py
{'time_low': 2.1114978790283203, 'time_high': 0.003371715545654297}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/16.py
{'time_low': 2.155182361602783, 'time_high': 0.0033698081970214844}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/17.py
{'time_low': 1.0470070838928223, 'time_high': 0.03033900260925293}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/18.py
{'time_low': 1.189110517501831, 'time_high': 0.0016803741455078125}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/19.py
{'time_low': 2.2888400554656982, 'time_high': 0.001697540283203125}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/2.py
{'time_low': 1.2015531063079834, 'time_high': 0.002233266830444336}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/20.py
{'time_low': 0.9955096244812012, 'time_high': 0.0015952587127685547}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/21.py
{'time_low': 0.023836374282836914, 'time_high': 0.00018167495727539062}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/22.py
{'time_low': 1.0137920379638672, 'time_high': 0.0016226768493652344}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/23.py
{'time_low': 1.931471347808838, 'time_high': 0.0017216205596923828}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/24.py
{'time_low': 1.0796821117401123, 'time_high': 0.0019016265869140625}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/25.py
{'time_low': 2.2197093963623047, 'time_high': 0.0011126995086669922}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/26.py
{'time_low': 3.3840548992156982, 'time_high': 0.0062372684478759766}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/27.py
{'time_low': 1.1070716381072998, 'time_high': 0.0011649131774902344}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/3.py
{'time_low': 2.129406690597534, 'time_high': 0.003525972366333008}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/4.py
{'time_low': 2.111541986465454, 'time_high': 0.003408193588256836}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/5.py
{'time_low': 3.3898608684539795, 'time_high': 0.005074977874755859}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/6.py
{'time_low': 1.7829370498657227, 'time_high': 0.001360177993774414}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/7.py
{'time_low': 1.080554723739624, 'time_high': 0.001729726791381836}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/8.py
{'time_low': 3.454160690307617, 'time_high': 0.0057239532470703125}"
torch.mm,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.mm/9.py
{'time_low': 1.954108476638794, 'time_high': 0.0017046928405761719}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/1.py
{'time_low': 3.4097628593444824, 'time_high': 0.017909526824951172}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/2.py
{'time_low': 0.760791540145874, 'time_high': 0.007457733154296875}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/3.py
{'time_low': 1.1787059307098389, 'time_high': 0.004381656646728516}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/4.py
{'time_low': 3.0616538524627686, 'time_high': 0.014329671859741211}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/5.py
{'time_low': 0.6086773872375488, 'time_high': 0.004673957824707031}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/6.py
{'time_low': 12.2589852809906, 'time_high': 0.08089923858642578}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/7.py
{'time_low': 2.9578194618225098, 'time_high': 0.013872146606445312}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/8.py
{'time_low': 9.786566734313965, 'time_high': 0.034811973571777344}"
torch.nn.functional.conv2d,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.conv2d/9.py
{'time_low': 10.589516639709473, 'time_high': 0.026611328125}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/1.py
{'time_low': 1.887744426727295, 'time_high': 0.003952503204345703}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/10.py
{'time_low': 2.4831511974334717, 'time_high': 0.003525972366333008}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/11.py
{'time_low': 9.50989055633545, 'time_high': 0.003538846969604492}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/12.py
{'time_low': 6.5687477588653564, 'time_high': 0.002365589141845703}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/13.py
{'time_low': 7.158238410949707, 'time_high': 0.0052661895751953125}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/14.py
{'time_low': 0.35823488235473633, 'time_high': 0.0018758773803710938}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/2.py
{'time_low': 6.647609233856201, 'time_high': 0.002068042755126953}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/3.py
{'time_low': 4.384162187576294, 'time_high': 0.002242565155029297}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/4.py
{'time_low': 1.345848798751831, 'time_high': 0.002095460891723633}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/5.py
{'time_low': 2.3931498527526855, 'time_high': 0.003926277160644531}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/6.py
{'time_low': 3.023869752883911, 'time_high': 0.014405012130737305}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/7.py
{'time_low': 1.7434773445129395, 'time_high': 0.003531932830810547}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/8.py
{'time_low': 5.239502429962158, 'time_high': 0.0028831958770751953}"
torch.nn.functional.linear,"Processing file: /media/nimashiri/SSD/testing_results/FreeFuzz/torch/1.9.0/precision-oracle/potential-bug/torch.nn.functional.linear/9.py
{'time_low': 12.966776371002197, 'time_high': 0.006394147872924805}"
