tensorflow,https://github.com/tensorflow/tensorflow/issues/48845,2021-04-30T10:38:22Z,BatchNorm generates NaN moving_variance on GPU with fused set to True,YES,<tf.keras.layers.BatchNormalization>,2.4.1,11.0.3
tensorflow,https://github.com/tensorflow/tensorflow/issues/48005,2021-03-23T07:41:19Z,gradient wrt input not working after applying tfmot.quantization.keras.quantize_model,YES,"<tfmot.quantization.keras.quantize_model>
<tf.gradient>",v2.4,"The issue description does not explicitly mention a CUDA version. Therefore, it is not possible to provide a CUDA version based on the provided information."
tensorflow,https://github.com/tensorflow/tensorflow/issues/47998,2021-03-23T02:34:59Z,attr.s decorated keras Layers broken in keras.Sequential,YES,tf.keras.layers.Layer,2.4.1,10.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/47981,2021-03-22T17:33:54Z,Infinite loop when using reduce() inside tf.data.Dataset.map(),YES,"tf.data.Dataset.map  
tf.foldl  
functools.reduce  ",v2.4.1,None
tensorflow,https://github.com/tensorflow/tensorflow/issues/47816,2021-03-15T09:47:36Z,tf.keras Lambda layer fails to infer output shape when run_functions_eagerly is set to True,YES,tf.keras.layers.Lambda,2.4.1,11.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/47533,2021-03-03T16:35:08Z,tf.device breaks when using tf.data.Dataset.from_generator,YES,"tf.device  
tf.data.Dataset.from_generator  ",2.4.1,11.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/47277,2021-02-20T01:54:33Z,tf.raw_ops.Send/Recv fail within MultiWorkerMirroredStrategy,YES,"tf.raw_ops.Send
tf.raw_ops.Recv",<Library Version> 2.4.0,"The issue description does not explicitly mention any CUDA version. Therefore, I cannot provide a specific CUDA version from the information given."
tensorflow,https://github.com/tensorflow/tensorflow/issues/46910,2021-02-04T04:06:19Z,tf.quantization.fake_quant_with_min_max_vars(_gradient) crash(abort),YES,"tf.quantization.fake_quant_with_min_max_vars  
tf.quantization.fake_quant_with_min_max_vars_gradient",2.1.0,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/46726,2021-01-27T10:12:47Z,different result on dict of tensors by getting `_enable_dict_to_input_mapping` in tf.python.keras.engine.functional.py,YES,<tf.python.keras.engine.functional._enable_dict_to_input_mapping>,2.4.1,CUDA version 10.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/46635,2021-01-24T04:27:07Z,"Missing GPU op for zeros_like for RaggedTensorVariant, error occurs when Ragged Tensor fed thru tf.map_fn",YES,"<tf.map_fn>  
<tf.ragged.map_flat_values>  
<tf.zeros_like>",2.5.0-dev20210123,11.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/46254,2021-01-07T18:54:50Z,Cannot Convert SentencePieceTokenizer to TensorRT,YES,tf.convert_to_constants,2.4.0,11.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/46089,2020-12-31T08:34:47Z,Big SparseTensor constant and Datasets either turn into a large graph or a slow execution.,YES,"<tf.SparseTensor>  
<tf.data.Dataset>  
<tf.data.Dataset.zip>  
<tf.data.Dataset.from_tensors>  
<tf.function>  ",<2.3.0>,10.1.243
tensorflow,https://github.com/tensorflow/tensorflow/issues/45687,2020-12-15T09:22:02Z,StringLookup on GPU and disable_eager_mode gives incosistent results,YES,<tf.StringLookup>,2.3.0,10.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/45663,2020-12-14T17:04:54Z,No registered 'ResourceScatterNdUpdate' OpKernel for 'GPU' ,YES,tf.resource_scatter_nd_update,2.4.0rc4,10.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/45557,2020-12-09T22:45:49Z,"Cannot load SavedModel when model trained with tfa.optimizers.NovoGrad: ValueError: Shapes (3, 8) and () are incompatible",YES,"<tf.keras.models.load_model>  
<tfa.optimizers.NovoGrad>",2.3.1,n/a
tensorflow,https://github.com/tensorflow/tensorflow/issues/44888,2020-11-16T01:24:29Z,tf.debugging.assert_shapes inconsistent behaviour for scalars,YES,tf.debugging.assert_shapes,2.3.1,n/a
tensorflow,https://github.com/tensorflow/tensorflow/issues/44555,2020-11-03T15:00:42Z,tf.convert_to_tensor is slow when converting list of numpy arrays,YES,tf.convert_to_tensor,v2.3.0,11.0
tensorflow,https://github.com/tensorflow/tensorflow/issues/44428,2020-10-29T09:35:25Z,OP_REQUIRES failed at constant_op.cc,YES,tf.while_loop,<2.4.0>,The issue description does not mention a specific CUDA version.
tensorflow,https://github.com/tensorflow/tensorflow/issues/44214,2020-10-21T21:31:11Z,tensor.numpy() from GPU model prediction very slow,YES,tf.Tensor.numpy,2.3.0,Colab
tensorflow,https://github.com/tensorflow/tensorflow/issues/44073,2020-10-16T04:52:03Z,`size` argument of TensorArray works only when specified by pythonic int but tf.Tensor doesn't,YES,<tf.TensorArray>,<Library Version> 2.3.0,10.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/42424,2020-08-17T05:23:13Z,```tf.stack``` returns different shapes when run in eager and graph mode,YES,<tf.stack>,2.3,"The issue description does not explicitly mention a specific CUDA version. Therefore, I cannot provide a CUDA version based on the information given."
tensorflow,https://github.com/tensorflow/tensorflow/issues/42349,2020-08-14T02:27:05Z,tf.data.experimental.dense_to_ragged_batch fails with inputs from generator with unspecified shape in TF 2.3,YES,tf.data.experimental.dense_to_ragged_batch,2.3,10.1
tensorflow,https://github.com/tensorflow/tensorflow/issues/41737,2020-07-26T01:29:19Z,OP_REQUIRES failure in c++ LoadSavedModel with conv2d w/ bias into an Add,YES,"tf.BiasAdd  
tf.Add",2.3.0rc2-2,CUDA version: 11.0.2
tensorflow,https://github.com/tensorflow/tensorflow/issues/41448,2020-07-16T10:11:48Z,tf.keras cannot weight classes when using multiple outputs,YES,tf.keras.fit,2.2.0,<2.2.0>
tensorflow,https://github.com/tensorflow/tensorflow/issues/40065,2020-06-01T20:05:13Z,tf.io.gfile / GCS fails to work on OpenSUSE,YES,tf.io.gfile,2.1.0,N/A
tensorflow,https://github.com/tensorflow/tensorflow/issues/39792,2020-05-22T17:06:13Z,Failed to legalize operation 'xla_hlo.return',YES,"<tf.Sum>  
<tf.Const>  
<tf.executor.graph>  
<tf.executor.island>  
<tf.executor.fetch>  
<tf.versions>  
<tf.entry_function>  
<tf.executor.island wraps>  
<tf.executor.island>  
<tf.opt>  ",<Library Version> 2.5.0,"The description provided does not explicitly mention a CUDA version. Therefore, the answer is:

<CUDA version>"
tensorflow,https://github.com/tensorflow/tensorflow/issues/39167,2020-05-04T21:00:50Z,tf.io.gfile.listdir is inconsistent between GCS dir and local dir - adds trailing slashes,YES,tf.io.gfile.listdir,v2.0.0-rc2-26-g64c3d38 2.0.0,The provided description does not mention any specific CUDA version.
tensorflow,https://github.com/tensorflow/tensorflow/issues/38539,2020-04-14T14:58:04Z,tf.function decorated functions fail in graph mode if any of the branches of conditionals would be invalid at runtime,YES,tf.function,2.1.0,"The description does not mention a specific CUDA version. Therefore, there is no CUDA version referenced in the issue."
tensorflow,https://github.com/tensorflow/tensorflow/issues/36539,2020-02-07T13:30:41Z,tf.data.Dataset unusable with steps_per_epoch standard training loop,YES,tf.data.Dataset,2.1.0,The CUDA version is not explicitly mentioned in the GitHub issue description provided.
tensorflow,https://github.com/tensorflow/tensorflow/issues/7397,2017-02-09T19:09:54Z,`tf.dynamic_stitch` gradient is incorrect,YES,tf.dynamic_stitch,1.0,The issue description does not mention any specific CUDA version.
