https://github.com/pytorch/pytorch/commit/78824fd212d236e3a467d81245f53b5ff532c934,2024,<torch.full>
https://github.com/pytorch/pytorch/commit/5b8c81eb824c58820ad2b71b0c807280c6dd6c61,2024,<torch.sharded_tensor>
https://github.com/pytorch/pytorch/commit/9c3b87833acd143d88fccb570357173860c376f3,2024,<torch.set_()>
https://github.com/pytorch/pytorch/commit/7a7853446835b2e88c7e7618d18e9e15ca1029ce,2024,<torch._dynamo.exc.Unsupported>
https://github.com/pytorch/pytorch/commit/7b029101636512038a3a09f4b4ae72fe931c7248,2024,<torch.compile>
https://github.com/pytorch/pytorch/commit/d7fe0603a109710541a3f59be83326f49b3a71db,2024,"<torch.optim.Adagrad>
<torch.optim.SGD>
<torch.optim.SparseAdam>"
https://github.com/pytorch/pytorch/commit/b524a404e0ab6de43cbbb27a5a72dc93a8c24d3b,2024,<torch.upsample_bicubic2d>
https://github.com/pytorch/pytorch/commit/f178d996a893737f44c97c18a7ed6358780374db,2024,torch._dynamo.exc.Unsupported
https://github.com/pytorch/pytorch/commit/c81c9ba472ca46d5acac94ea7eea4dbd264a93fb,2024,"<torch.FakeTensor.data_ptr, torch.FunctionalTensor.data_ptr>"
https://github.com/pytorch/pytorch/commit/1c1268b6e912af37ea3649826707c271885982fb,2024,<torch.distributed.all_reduce>
https://github.com/pytorch/pytorch/commit/cf06189a2d2785ac493bcd0d55e520af5a0e3b97,2024,<torch.diagonal_scatter>
https://github.com/pytorch/pytorch/commit/ed15370aabf951eec2ba0140de5ff71634868791,2024,torch._inductor.promote_constants
https://github.com/pytorch/pytorch/commit/139647d317ace829a0993b459411fa59191cb617,2024,"torch.nn.TripletMarginLoss, torch.nn.TripletMarginWithDistanceLoss"
https://github.com/pytorch/pytorch/commit/42624bceb6856a8934a1fcacb8a621a418f1a2c3,2024,torch.bfloat16
https://github.com/pytorch/pytorch/commit/e26280ad8bf6eecb0f218d69f3ec90f01617fac4,2024,torch.autograd.Function
https://github.com/pytorch/pytorch/commit/fc33bbf8279aee09befb7e99b847099db1164e57,2024,torch.set_default_dtype
https://github.com/pytorch/pytorch/commit/5b1642516f7de24ab50f95e3eac35269c4a66e50,2024,"<torch.autograd.profiler.record_function>
<torch.ops.profiler.record_function_exit>"
https://github.com/pytorch/pytorch/commit/1866ee6735adb53b8c8fcc46186d74209e8d5496,2024,torch.where
https://github.com/pytorch/pytorch/commit/edd80f87b8ded8879372009cf9e1f9e8383a471d,2024,<torch.Tensor.__repr__>
https://github.com/pytorch/pytorch/commit/69cedc16c593e777cd36f064dd862c78d6291c0b,2024,"torch._C._nn.replication_pad1d, torch._C._nn.replication_pad3d, torch._C._nn.replication_pad3d"
https://github.com/pytorch/pytorch/commit/aa0b0944d50f294f613f0138ff56514f13005981,2024,"<torch.Tensor.new, torch.Tensor.new_empty>"
https://github.com/pytorch/pytorch/commit/34e3f6f3c9ed0b8ebdbf37637722a6e53274198a,2024,<torch.native_channel_shuffle>
https://github.com/pytorch/pytorch/commit/06fe6ed82b9878dda750dc45f5ffd47d97ba194c,2024,torch.scalar_tensor
https://github.com/pytorch/pytorch/commit/54bac042e711f08e909dda939f70d6f272dbe8ce,2024,"torch.linalg.lu_factor, torch.linalg.lu_solve"
https://github.com/pytorch/pytorch/commit/609cde94f917c9e3b6941a2b838de4757f1524d3,2024,<torch.clone>
https://github.com/pytorch/pytorch/commit/761fa5d6ecc77e85fa9dd92251201727671c48d0,2024,<torch._utils._rebuild_tensor_v2>
https://github.com/pytorch/pytorch/commit/4240304da4ddc42335b0219bae11f072ca240fe5,2024,<torch.distributed.elastic.multiprocessing.api>
https://github.com/pytorch/pytorch/commit/8ec3d8e35faa8b37a0f6639dc56fe0c444d2ca48,2024,torch.FxGraphDrawer
https://github.com/pytorch/pytorch/commit/82248f0b1c3bf863a0a42a3f161a71b25053091e,2024,<torch.FakeTensor>
https://github.com/pytorch/pytorch/commit/ed20e9118bd870a58e6b21cad6c7a5e574f60606,2024,torch._functorch.compile_utils.fx_graph_cse
https://github.com/pytorch/pytorch/commit/f3a2094065c8b4b7bae426e71c923a8a8abb74b5,2024,<torch._dynamo.export>
https://github.com/pytorch/pytorch/commit/1d61011c1177f7639206bef7e5c06fd4c3330382,2024,<torch.legacy_complex_as_view>
https://github.com/pytorch/pytorch/commit/113506d2d4a0120e912c8f36e70a621f55378f81,2024,"<torch._utils._rebuild_tensor>
<torch._subclasses.fake_tensor.FakeTensorMode>"
https://github.com/pytorch/pytorch/commit/f6bf7d26e1649bffc99fbcedd3013f0c9f50c912,2024,"torch._dynamo.symbolic_convert
torch.fx.experimental.symbolic_shapes"
https://github.com/pytorch/pytorch/commit/b8bb12cd454b716da6a98db826fcc45fd7c0db05,2024,<torch._foreach_norm>
https://github.com/pytorch/pytorch/commit/4dc53f777bbab93e785989ea7c20501b149c433b,2024,"torch._numpy._ndarray.astype()  
torch._numpy._ndarray.put()  
torch._numpy._ndarray.view()"
https://github.com/pytorch/pytorch/commit/426339e4de2efc0cbd501e2bff947ba890ec9817,2024,"<torch._utils._rebuild_tensor>
<torch._utils._rebuild_tensor_v2>
<torch._subclasses.fake_tensor.FakeTensorMode>"
https://github.com/pytorch/pytorch/commit/b5ba80828f77c565bcda7558da97c792af32d517,2024,<torch.optim.load_state_dict>
https://github.com/pytorch/pytorch/commit/d947b9d50011ebd75db2e90d86644a19c4fe6234,2024,<torch.optim.load_state_dict>
https://github.com/pytorch/pytorch/commit/a1dd367716ee2846aac20a074d6d553b270d6943,2024,<torch.bicubic>
https://github.com/pytorch/pytorch/commit/eaa45f47f825777599c097af577d854bb47711ae,2024,<torch.save>
https://github.com/pytorch/pytorch/commit/65917411834874a98d39923c179a1308d371a733,2024,<torch.inference_mode>
https://github.com/pytorch/pytorch/commit/41dfdde9f5cd593e25732021347015d5e64acc8f,2024,<torch.compile>
https://github.com/pytorch/pytorch/commit/939008a268cfc345d758a51c13a2fd9fe8327a84,2024,<torch.jit.trace>
https://github.com/pytorch/pytorch/commit/4d625c1c92534ad78199d977ad95139e1c03cfe5,2024,torch._export.aot_load
https://github.com/pytorch/pytorch/commit/3ee092f75b34cd794e9880f181440ac90fca1ac8,2024,<torch._refs.sgn>
https://github.com/pytorch/pytorch/commit/181e6dafd04073118a7d9f25fc73bbe30c923c00,2024,<torch.nn.Linear>
https://github.com/pytorch/pytorch/commit/1872834247084d76544c95e04fe2ec3370bac87d,2024,<torch.mm>
https://github.com/pytorch/pytorch/commit/d9b265adaf038a5c7c9a0795ef854a3af120bed4,2024,"<torch.backends.cudnn, torch.ops, torch.backends.cudnn.CudnnModule, torch._ops._Ops>"
https://github.com/pytorch/pytorch/commit/29ae4f22bfb35610d2e21a300f810699e093ccb1,2024,<torch.load>
https://github.com/pytorch/pytorch/commit/534c73d478fc967cb3a6a29f5eada94bc4ce2c29,2024,<torch.signal.windows.kaiser>
https://github.com/pytorch/pytorch/commit/d0cf2182eac1c87805ceef4416397e9049100685,2024,<torch._transformer_encoder_layer_fwd>
https://github.com/pytorch/pytorch/commit/6793b9910787c388c156e0dcf630e781af7a17f5,2024,"<torch.all, torch.any>"
https://github.com/pytorch/pytorch/commit/b72127cd4b56a4e6978ec3d46bc8daf7c75e0c08,2023,<torch.ops.aten.div>
https://github.com/pytorch/pytorch/commit/327bdcdb148bdbb9014030c3913f186b82d197bf,2023,"<torch.set_default_device, torch.get_default_device>"
https://github.com/pytorch/pytorch/commit/4123cca859037b6ac86f83cdb0b6030eac345c6f,2023,"<torch.at::globalContext().userEnabledMkldnn, torch.at::globalContext().setUserEnabledMkldnn, torch.mkldnn_matmul>"
https://github.com/pytorch/pytorch/commit/74dfdc567bd90301e1db0550683c184075bdb4e8,2023,torch.erfinv
https://github.com/pytorch/pytorch/commit/0959e67de32b617e5ab0e1410fd60d2db7fc99ca,2023,torch.cuda.current_device
https://github.com/pytorch/pytorch/commit/c7ae2c170f1e5e85badec0a0679abad136ecf8b7,2023,<torch.compile>
https://github.com/pytorch/pytorch/commit/1becd2c314f45bded8d3fbec91d785e7190b4afe,2023,"<torch._use_cudnn_ctc_loss, torch._cudnn_ctc_loss>"
https://github.com/pytorch/pytorch/commit/8739d1e3f9b08f4282fe79fc8dacd781d16913ff,2023,torch.autograd.gradcheck
https://github.com/pytorch/pytorch/commit/495054545ccd7f0d277b5d464183a35a1028d38e,2023,<torch.random.fork_rng>
https://github.com/pytorch/pytorch/commit/b5d3d3ebf06360b5e1b9a447745ea9139741c7a0,2023,<torch.hist_obs>
https://github.com/pytorch/pytorch/commit/f5919335db6aee27da62e62a5eedd78334e6421d,2023,<torch.load_state_dict>
https://github.com/pytorch/pytorch/commit/7b3429d97ce8cf4573977ab8cc904f22a83c8a66,2023,torch._dynamo.utils.run_node
https://github.com/pytorch/pytorch/commit/c8974d649d684a33a5c02a0b112a6e0743201d97,2023,<torch.autograd.Function>
https://github.com/pytorch/pytorch/commit/74e10f0f60a26fe07a5aa39b699edb4a5ae29b14,2023,<torch.split>
https://github.com/pytorch/pytorch/commit/cef79c0df4a340e812efd7fd8534a7fe3ba0109b,2023,"<torch.ops.aten.constant_pad_nd.default, torch.ops.aten._sparse_semi_structured_linear.default, torch.ops.aten.slice.Tensor, torch.ops.aten.view.default, torch.ops.aten.relu.default, torch.ops.aten.alias.default, torch.ops.aten.le.Scalar>"
https://github.com/pytorch/pytorch/commit/ddf1cb78705dcf79fe8c8df01f6f18ca4a218c55,2023,<torch.set_()>
https://github.com/pytorch/pytorch/commit/ccb1de3595fad0d8dc1f9269130dede16547fb77,2023,torch.split
https://github.com/pytorch/pytorch/commit/cd7d6938c18d90870356553d4631f1388d2bb699,2023,<torch.split>
https://github.com/pytorch/pytorch/commit/85aa3723749e0d06aa5fd34215b9b93529a60995,2023,<torch.nn.functional.conv2d>
https://github.com/pytorch/pytorch/commit/ed05af278caa47db55b4fea878341f683acb8767,2023,"```
torch.compile
```"
https://github.com/pytorch/pytorch/commit/d416e5b34f5bfcb0d0d3cdaa53e59eacc5986bc5,2023,torch.distributed.run
https://github.com/pytorch/pytorch/commit/2b72543f3667096f3e41ddab528af14191c15ec3,2023,<torch.optim.lr_scheduler.CyclicLR>
https://github.com/pytorch/pytorch/commit/c77a4a409654dbc0ac4a528c37873b0acb1be32d,2023,<torch.prims.mul>
https://github.com/pytorch/pytorch/commit/a911b4db9d82238a1d423e2b4c0a3d700217f0c1,2023,<torch.set_()>
https://github.com/pytorch/pytorch/commit/4b07fca7d7f761dee3191c301024a290861e2587,2023,<torch._dynamo.export>
https://github.com/pytorch/pytorch/commit/0c450f4504d1ca1fed0958f5454e393664ce9637,2023,<torch._functorch.vmap>
https://github.com/pytorch/pytorch/commit/0885c5829643fe10ed9d0810093f11da2c97d066,2023,<torch.distributed.init_process_group>
https://github.com/pytorch/pytorch/commit/a56af029133ba0e87ed4c099e7e4efc40a24e20c,2023,<torch.is_contiguous>
https://github.com/pytorch/pytorch/commit/9146ca6a079dfabea728bb3bbe6eb32516a3e275,2023,<torch.compile>
https://github.com/pytorch/pytorch/commit/78f3937ee84e71475942598f4b51dce7c8a70783,2023,"torch.set_num_threads  
torch.set_num_interop_threads"
https://github.com/pytorch/pytorch/commit/6ed20af10e67e3fddea40396d1f07125d56b34b2,2023,"<torch.equal, torch.is_same_size>"
https://github.com/pytorch/pytorch/commit/b3a7d9208bb4eef902b4f5164789abbda40aa18b,2023,<torch._int_mm>
https://github.com/pytorch/pytorch/commit/3afb4e5cf7b0162c532449fb5c9e7c7058a4c803,2023,<torch.set_>
https://github.com/pytorch/pytorch/commit/d64bc8f0f81bd9b514eb1a5ee6f5b03094e4e6e9,2023,<torch.compile>
https://github.com/pytorch/pytorch/commit/e2236ae097eb25dbdbeb740373f93643a4e70f6b,2023,<torch.ops.c10d_functional.wait_tensor.default>
https://github.com/pytorch/pytorch/commit/3e4d14702aad366a3deb930307fffb4197bf958a,2023,<torch.grad>
https://github.com/pytorch/pytorch/commit/623a311d221fafca3eeb1ab7c2107d962dcd4738,2023,torch.distributed.rpc
https://github.com/pytorch/pytorch/commit/5296c140945c4a8c0e1f3a4542459ab658ffaa31,2023,"torch.distributions.InverseGamma
torch.distributions.PowerTransform"
https://github.com/pytorch/pytorch/commit/a21851c69dd50ebd1489b293ccb7e3e2db6fb0b3,2023,<torch.foreach>
https://github.com/pytorch/pytorch/commit/67638d4dadc120ed48a3f7d70cce05ca0483a0fc,2023,<torch.randn.generator>
https://github.com/pytorch/pytorch/commit/a8c74e822538668df3d74cc231f64a6a895d91a8,2023,torch.export.Dim
https://github.com/pytorch/pytorch/commit/2aaa7e542cb3b217e19284d10d0c0ae1e2df202b,2023,<torch.compile>
https://github.com/pytorch/pytorch/commit/09040f6fbbb3598b6002bed78e4233d4141c9674,2023,torch.cuda.device_count()
https://github.com/pytorch/pytorch/commit/0b424ee0b7bfe09e0a438a63e8336e95eea85901,2023,<torch.cuda.memory_stats>
https://github.com/pytorch/pytorch/commit/c4ab229a82f3fe5e1f02f4213bcfc61e0306bffa,2023,<torch.Tensor>
https://github.com/pytorch/pytorch/commit/03da0694b7f414f8124d6a1e377e1a7484e0cfb6,2023,<torch.sort>
https://github.com/pytorch/pytorch/commit/41490119f252e6192db3c29b674dbba4782a12e6,2023,torch.compile
https://github.com/pytorch/pytorch/commit/a3e9b80082e1faf590ada272c384e2f193d3536c,2023,"torch.diagonal, torch.onnx.export"
https://github.com/pytorch/pytorch/commit/35750bf9d134726b47451d78b731017ad27fbc8b,2023,<torch.ops.aten.lift_fresh_copy.default>
https://github.com/pytorch/pytorch/commit/9316c8b4bc5e449705e945a3069f35b690d70140,2023,torch._check
https://github.com/pytorch/pytorch/commit/4d29b40299e9af1e4287b48024b6ef28b7cbf738,2023,"<torch.ops.aten.view.default, torch.ops.aten._to_copy.default, torch.ops.aten.detach.default, torch.ops.c10d_functional.all_gather_into_tensor.default, torch.ops.c10d_functional.wait_tensor.default, torch.ops.aten.split.Tensor, torch.ops.aten.cat.default, torch.ops.aten.mm.default, torch.ops.aten.t.default, torch.ops.aten.clone.default, torch.ops.c10d_functional.reduce_scatter_tensor.default>"
https://github.com/pytorch/pytorch/commit/98c8550158a4a79c4d39533a5331c5953f6ea279,2023,<torch.triplet_margin_loss>
https://github.com/pytorch/pytorch/commit/3812f2e40cbf2f2aadb36cbd9bc6210612fe0ed7,2023,<torch.memory_format>
https://github.com/pytorch/pytorch/commit/a58864875938c044202803cedfdc1a565214bfa3,2023,<torch.cpu.current_device>
https://github.com/pytorch/pytorch/commit/40b83d98de1f5ebb72d081b04b253251caeee32a,2023,"<torch.export.export, torch.export.save>"
https://github.com/pytorch/pytorch/commit/c0d746c90e3f5f5699f32178f89c6c304e9df8b0,2023,<torch.onnx.export>
https://github.com/pytorch/pytorch/commit/3663436db31bd3cebcb76efe05d8355553a05c57,2023,<torch.randn>
https://github.com/pytorch/pytorch/commit/e73efbffabab9778b0737c88074850b098fcd9e3,2023,torch.distributed._shard.api
https://github.com/pytorch/pytorch/commit/1a361e4e9ff1a8dadd72c7301441cfb83d687f24,2023,"<torch.ops.aten.gt.Scalar, torch.ops.aten.mul.Tensor, torch.ops.aten.where.self, torch.ops.aten.copy_.default>"
https://github.com/pytorch/pytorch/commit/706d8e223057bb33b0ad65e857e816d228ef6bd5,2023,"<torch._dynamo.disable>
<torch._dynamo.eval_frame>
<torch._dynamo.external_utils>
<torch.fx.experimental.proxy_tensor>
<torch._higher_order_ops.cond>
<torch._dynamo.convert_frame>
<torch._dynamo.utils>
<torch._dynamo.bytecode_transformation>
<torch._dynamo.symbolic_convert>
<torch._dynamo.variables.builder>
<torch.fx.experimental.symbolic_shapes>"
https://github.com/pytorch/pytorch/commit/f3d14018430b312ac80d1a829b067f27a719fda6,2023,"<torch._export.export, torch.func.functional_call, torch.nn.utils.stateless._functional_call, torch._dynamo.export, torch._dynamo.evalu_frame, torch._higher_order_ops.cond>"
https://github.com/pytorch/pytorch/commit/53496152401a44be3e7c6c1a08a3557271a571fe,2023,torch.jit.isinstance
https://github.com/pytorch/pytorch/commit/fa623086732dda539d23cc6f58cb4908f8a7be2c,2023,<torch.bfloat16>
https://github.com/pytorch/pytorch/commit/33c94b8b1680d875ba6bd0d379d8e8540caad943,2023,"<torch._dynamo.exc.UncapturedHigherOrderOpError, torch._dynamo.exc.Unsupported, torch._dynamo.exc.AttributeMutationError>"
https://github.com/pytorch/pytorch/commit/e7bd9c53158fd6a08b0f93462ee883646c7451f9,2023,<torch.cuda.CUDAGraph>
https://github.com/pytorch/pytorch/commit/eab57145ab6dfcdda14d932f143faf59cb4ca683,2023,"torch.linalg.matrix_power  
torch.linalg.solve"
https://github.com/pytorch/pytorch/commit/0b44fdfaecd4fc3acefce2c20c7791a412e6a640,2023,<torch.Tensor.kthvalue>
https://github.com/pytorch/pytorch/commit/1b3dc05c3e703841e64e0277d473a0baf3296671,2023,<torch.contiguous>
https://github.com/pytorch/pytorch/commit/1e71c5135089b868ae0d468e4ec33ee0a76c7a86,2023,<torch.ops.higher_order.cond>
https://github.com/pytorch/pytorch/commit/6f0d0b3850db984e73aad91daf75e65272301e8d,2023,torch.max_pool1d
https://github.com/pytorch/pytorch/commit/31b044570221e577c0aa27fbc7153d98c8fba30b,2023,<torch.compile>
https://github.com/pytorch/pytorch/commit/cbcd55104504609e7b42d208310514a9e8afb2c0,2023,<torch.compile>
https://github.com/pytorch/pytorch/commit/1641d671e57a2e7f4f843d6311be269e61f4b14b,2023,<torch.optim.Adam>
https://github.com/pytorch/pytorch/commit/3b160ecc71eaed3db64cac53ef9089bea876b6d3,2023,<torch.nn.AdaptiveMaxPool1d>
https://github.com/pytorch/pytorch/commit/42625da5e1c29d710abf6db01c2506898043fdb2,2023,<torch.Generator>
https://github.com/pytorch/pytorch/commit/2b3917dc63f7daf197602f3f924a1bb1c0c94802,2023,<torch.onnx.export>
https://github.com/pytorch/pytorch/commit/d8dadb0f25debc98a5798ffd3f8554f061e9bd2d,2023,<torch._export.aot_compile>
https://github.com/pytorch/pytorch/commit/d6c120d7f9b4f08b63715652142bcbaa0627d8fc,2023,<torch.distributed._tensor.api>
https://github.com/pytorch/pytorch/commit/b1b3f61f2cb437365860773d009a2d33929bfeb1,2023,<torch.mm>
https://github.com/pytorch/pytorch/commit/7b94d934313320eff91236540d37021d62bc8984,2023,"<API(s) Name>
torch.SHARD_GRAD_OP"
https://github.com/pytorch/pytorch/commit/b2d3a2f433602250ef5177c1c492c7efb2bf4336,2023,<torch.copy_>
https://github.com/pytorch/pytorch/commit/424dc238f4951b3e083411f4e627a42e3752545e,2023,<torch.fx.passes.split_module>
https://github.com/pytorch/pytorch/commit/2f281949a5bc884eb25da9b424236899d35cdc47,2023,torch._dynamo
https://github.com/pytorch/pytorch/commit/97396cdbb2fe5b51462944455fc8d0725fb7bf13,2023,<torch.lapackEig>
https://github.com/pytorch/pytorch/commit/50e3f9cbbb5f5a778e52a38c98186512e6527dd3,2023,<torch.cuda.Stream.priority_range>
https://github.com/pytorch/pytorch/commit/df50f91571891ec3f87977a2bdd4a2b609d70afc,2023,torch.utils._pytree
https://github.com/pytorch/pytorch/commit/71d18f61059dbb617a8afc79b64598d2fbb89d63,2023,"<torch.linalg.inverse, torch.linalg.inv>"
https://github.com/pytorch/pytorch/commit/842616bcba64e001ccc67b8f911939cc465364e9,2023,"<torch._dynamo.export>  
<torch.nn.Module.state_dict>"
https://github.com/pytorch/pytorch/commit/5abc5ab55dc5fd7bc0d199c5de8518f8e503515c,2023,<torch.index_put_>
https://github.com/pytorch/pytorch/commit/ad6dad810e871da3ec9d19f1ec0f11a7b62fca03,2023,"torch.profiler.record_function  
torch.profiler.profile"
https://github.com/pytorch/pytorch/commit/ef05c5f20273ac80ed5a61f1c3dd2a6358bf04a4,2023,"<torch.optim.Adam>
<torch.optim.AdamW>
<torch._tensor.__rpow__>"
